
INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 558, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 559, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 560, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 561, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 562, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 563, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 564, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 565, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 566, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 567, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 568, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 569, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 570, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 571, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 572, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 573, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 574, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 575, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 576, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 577, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 578, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 579, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 580, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 581, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 582, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 583, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 584, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 585, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 586, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 587, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 588, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 589, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 590, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 591, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 592, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 593, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 594, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 595, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 596, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 597, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 598, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 599, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 600, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 601, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 602, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 603, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 604, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 605, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 606, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 607, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 608, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 609, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 610, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 611, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 612, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 613, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 614, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 615, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 616, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 617, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 618, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 619, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 620, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 621, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 622, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 623, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 624, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 625, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 626, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 627, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 628, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 629, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 630, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 631, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 632, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 633, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 634, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 635, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 636, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 637, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 638, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 639, 12, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 0, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 1, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 2, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 3, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 4, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 5, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 6, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 7, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 8, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 9, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 10, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 11, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 12, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 13, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 14, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 15, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 16, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 17, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 18, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 19, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 20, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 21, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 22, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 23, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 24, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 25, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 26, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 27, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 28, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 29, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 30, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 31, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 32, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 33, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 34, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 35, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 36, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 37, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 38, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 39, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 40, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 41, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 42, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 43, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 44, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 45, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 46, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 47, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 48, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 49, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 50, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 51, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 52, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 53, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 54, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 55, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 56, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 57, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 58, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 59, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 60, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 61, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 62, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 63, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 64, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 65, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 66, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 67, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 68, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 69, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 70, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 71, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 72, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 73, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 74, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 75, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 76, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 77, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 78, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 79, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 80, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 81, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 82, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 83, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 84, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 85, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 86, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 87, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 88, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 89, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 90, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 91, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 92, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 93, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 94, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 95, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 96, 17, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 97, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 98, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 99, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 100, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 101, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 102, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 103, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 104, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 105, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 106, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 107, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 108, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 109, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 110, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 111, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 112, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 113, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 114, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 115, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 116, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 117, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 118, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 119, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 120, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 121, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 122, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 123, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 124, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 125, 17, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
